Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=3.3V Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C14-1
Removed Pin From Net: NetName=GND Pin=LED-1
Removed Pin From Net: NetName=NETLED1_1 Pin=LED-2
Removed Pin From Net: NetName=NETDB1_L Pin=LX1-2
Removed Pin From Net: NetName=NETDB1_N Pin=LX1-4
Removed Pin From Net: NetName=GND Pin=V2-1
Removed Pin From Net: NetName=3.3V Pin=V2-2
Removed Pin From Net: NetName=VCC Pin=V2-3
Change Footprint: Footprint Not Found DIP-4-单排
Change Component Comment : Designator=X1 Old Comment= New Comment=0.22uF
Change Component Comment : Designator=R10 Old Comment= New Comment=0.39/2W
Change Component Comment : Designator=R12 Old Comment= New Comment=1k/0805
Change Component Comment : Designator=RX1 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX2 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX3 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX4 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=D1 Old Comment= New Comment=1N4148
Change Component Comment : Designator=R18 Old Comment= New Comment=5.1K/0805
Change Component Comment : Designator=NR1 Old Comment= New Comment=8D-11
Change Component Comment : Designator=R17 Old Comment= New Comment=10K/1%/0805
Change Comment: Unknown Component : RG1
Change Component Comment : Designator=C2 Old Comment= New Comment=10uF/50V
Change Component Comment : Designator=P2 Old Comment= New Comment=12V5A
Change Comment: Unknown Component : RF1
Change Component Comment : Designator=R3 Old Comment= New Comment=30R/1206
Change Component Comment : Designator=R16 Old Comment= New Comment=39K/1%/0805
Change Component Comment : Designator=R14 Old Comment= New Comment=47R/1206
Change Component Comment : Designator=R13 Old Comment= New Comment=68R/1206
Change Component Comment : Designator=R6 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=R7 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=R8 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=C1 Old Comment= New Comment=100uf
Change Component Comment : Designator=C6 Old Comment= New Comment=102
Change Component Comment : Designator=C3 Old Comment= New Comment=103/0805
Change Component Comment : Designator=C9 Old Comment= New Comment=104/0805
Change Component Comment : Designator=C4 Old Comment= New Comment=104/1206
Change Component Comment : Designator=C11 Old Comment= New Comment=104
Change Component Comment : Designator=R15 Old Comment= New Comment=200/0805
Change Component Comment : Designator=Y1 Old Comment= New Comment=222
Change Component Comment : Designator=F1 Old Comment= New Comment=250V/3.15A
Change Component Comment : Designator=R5 Old Comment= New Comment=390/1206
Change Component Comment : Designator=R11 Old Comment= New Comment=470/0805
Change Component Comment : Designator=R1 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=R2 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=RL1 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=C5 Old Comment= New Comment=1000V103
Change Component Comment : Designator=C7 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=C8 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=C10 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=R4 Old Comment= New Comment=/47R/1206
Change Component Comment : Designator=D2 Old Comment= New Comment=FR104
Change Component Comment : Designator=D3 Old Comment= New Comment=FR107
Change Component Comment : Designator=DB1 Old Comment= New Comment=KBP307
Change Component Comment : Designator=D4 Old Comment= New Comment=MBR20100
Change Component Comment : Designator=L1 Old Comment= New Comment=NO
Change Component Comment : Designator=R9 Old Comment= New Comment=NO
Change Component Comment : Designator=U1 Old Comment= New Comment=OB2269CP
Change Component Comment : Designator=U2 Old Comment= New Comment=PC817B
Change Component Comment : Designator=T2 Old Comment= New Comment=PQ2620
Change Component Comment : Designator=Q1 Old Comment= New Comment=SJMN60R38F
Change Component Comment : Designator=U3 Old Comment= New Comment=TL431
Change Component Comment : Designator=U4 Old Comment= New Comment=W806核心板
Change component parameters: Designator = "C1" ("C1"); Footprint = "CIN /400V/56UF WO"; UniqueID = "\ggeb4693cfd16d534cd" ("\ggeb4693cfd16d534cd")
Change component parameters: Designator = "R7" ("R7"); Footprint = "1206-R"; UniqueID = "\ggeba2c6d155e7fd301" ("\ggeba2c6d155e7fd301")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "100K/2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "100K/2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "100K/2W"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "1206-R"; UniqueID = "\gge86d447fa2a9c8586" ("\gge86d447fa2a9c8586")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "100K/2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "100K/2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "100K/2W"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "0805-R"; UniqueID = "\gge1e1ffada38203b9e" ("\gge1e1ffada38203b9e")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "NO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "NO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "NO"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "R  2W"; UniqueID = "\gge41bc0941336b1513" ("\gge41bc0941336b1513")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "0.39/2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "0.39/2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "R  2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "0.39/2W"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "0805 RC"; UniqueID = "\gge763cf8d5648cb4fd" ("\gge763cf8d5648cb4fd")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "470/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "470/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "470/0805"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "0805-R"; UniqueID = "\gge15ac9218146e0f4b" ("\gge15ac9218146e0f4b")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "1k/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "1k/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "1k/0805"; VariantName = "[No Variations]"
Change component parameters: Designator = "R13" ("R13"); Footprint = "1206-R"; UniqueID = "\ggeff4077a9ca69db92" ("\ggeff4077a9ca69db92")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "68R/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "68R/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "68R/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "1206-R"; UniqueID = "\gge8b54177fc4d64d35" ("\gge8b54177fc4d64d35")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "47R/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "47R/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "47R/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "R15" ("R15"); Footprint = "0805-R"; UniqueID = "\ggefeece054417b9159" ("\ggefeece054417b9159")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "200/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "200/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "200/0805"; VariantName = "[No Variations]"
Change component parameters: Designator = "R16" ("R16"); Footprint = "0805-R"; UniqueID = "\gge3c543c7c58e1cc80" ("\gge3c543c7c58e1cc80")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "39K/1%/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "39K/1%/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "39K/1%/0805"; VariantName = "[No Variations]"
Change component parameters: Designator = "R17" ("R17"); Footprint = "0805-R"; UniqueID = "\gge6346d187b4e0bc9c" ("\gge6346d187b4e0bc9c")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "10K/1%/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "10K/1%/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "10K/1%/0805"; VariantName = "[No Variations]"
Change component parameters: Designator = "R18" ("R18"); Footprint = "0805-R"; UniqueID = "\gge5f673669f0d56d8f" ("\gge5f673669f0d56d8f")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "5.1K/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "5.1K/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "5.1K/0805"; VariantName = "[No Variations]"
Change component parameters: Component "RF1" not found
Change component parameters: Component "RG1" not found
Change component parameters: Designator = "RL1" ("RL1"); Footprint = "1206-R"; UniqueID = "\gge33e517c3c970426d" ("\gge33e517c3c970426d")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "750K/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "750K/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "750K/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "RX1" ("RX1"); Footprint = "1206-R"; UniqueID = "\ggeeca57555a0763a59" ("\ggeeca57555a0763a59")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "RX2" ("RX2"); Footprint = "1206-R"; UniqueID = "\gge5bedd939e74af049" ("\gge5bedd939e74af049")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "RX3" ("RX3"); Footprint = "1206-R"; UniqueID = "\ggec70ca9f581a19942" ("\ggec70ca9f581a19942")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "RX4" ("RX4"); Footprint = "1206-R"; UniqueID = "\gge7092a924e5006b26" ("\gge7092a924e5006b26")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "1206-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
